id,display_id,transaction_date,item_description,category,amount_original,currency,amount_base,created_at,payment_method,location
500191,020301,2026-02-03,Salary,Income,2105.25,EUR,2105.25,2026-02-03 09:00:00,Primary Credit Card,
500176,020501,2026-02-05,Books,購物,36.52,CAD,36.52,2026-02-05 17:08:00,Primary Credit Card,
500020,020601,2026-02-06,Parking,Transport,15.55,EUR,15.55,2026-02-06 14:04:00,Travel Debit Card,
500072,020801,2026-02-08,Taxi,交通,30.79,EUR,30.79,2026-02-08 15:56:00,Primary Credit Card,
500130,020802,2026-02-08,Restaurant,Food,20.9,EUR,20.9,2026-02-08 21:04:00,Digital Wallet,
500021,020901,2026-02-09,Museum entry,娛樂,27.52,CAD,27.52,2026-02-09 11:46:00,Primary Credit Card,
500038,021001,2026-02-10,Video game,Entertainment,18.45,EUR,18.45,2026-02-10 08:57:00,Cash/Other,
500103,021002,2026-02-10,Coffee,飲食,39.72,EUR,39.72,2026-02-10 21:00:00,Travel Debit Card,
500121,021003,2026-02-10,Clothing,Shopping,20.69,USD,20.69,2026-02-10 21:23:00,Primary Credit Card,
500146,021101,2026-02-11,Clothing,Shopping,104.83,CAD,104.83,2026-02-11 20:18:00,Travel Debit Card,
500177,021201,2026-02-12,Shoes,購物,29.26,TWD,29.26,2026-02-12 22:40:00,Travel Debit Card,
500012,021301,2026-02-13,Concert,Entertainment,72.95,EUR,72.95,2026-02-13 19:38:00,Primary Credit Card,
500036,021401,2026-02-14,Bubble tea,Food,4.85,EUR,4.85,2026-02-14 15:10:00,Primary Credit Card,
500094,021402,2026-02-14,Snacks,飲食,29.27,TWD,29.27,2026-02-14 11:59:00,Primary Credit Card,
500017,021501,2026-02-15,Coffee,飲食,33.74,TWD,33.74,2026-02-15 11:08:00,Cash/Other,
500033,021801,2026-02-18,Streaming subscription,娛樂,20.94,TWD,20.94,2026-02-18 07:42:00,Digital Wallet,
500106,021802,2026-02-18,Dinner,飲食,34.36,EUR,34.36,2026-02-18 10:28:00,Primary Credit Card,
500081,021901,2026-02-19,Taxi,交通,11.5,CAD,11.5,2026-02-19 14:07:00,Primary Credit Card,
500105,022101,2026-02-21,Streaming subscription,Entertainment,59.4,USD,59.4,2026-02-21 08:39:00,Travel Debit Card,
500131,022102,2026-02-21,Clothing,Shopping,23.88,CAD,23.88,2026-02-21 17:24:00,Travel Debit Card,
500142,022103,2026-02-21,Snacks,Food,28.5,EUR,28.5,2026-02-21 10:22:00,Primary Credit Card,
500159,022104,2026-02-21,Train ticket,Transport,20.68,CAD,20.68,2026-02-21 11:38:00,Digital Wallet,
500050,022201,2026-02-22,Coffee,飲食,37.37,TWD,37.37,2026-02-22 14:51:00,Digital Wallet,
500160,022202,2026-02-22,Shoes,Shopping,97.08,TWD,97.08,2026-02-22 09:41:00,Digital Wallet,
500168,022203,2026-02-22,Internet,生活,635.13,EUR,635.13,2026-02-22 14:52:00,Primary Credit Card,
500004,022401,2026-02-24,Books,購物,76.41,TWD,76.41,2026-02-24 10:59:00,Digital Wallet,
500024,022801,2026-02-28,Snacks,Food,8.89,EUR,8.89,2026-02-28 09:28:00,Travel Debit Card,
500001,030101,2026-03-01,Dinner,飲食,12.37,TWD,12.37,2026-03-01 09:37:00,Digital Wallet,
500147,030201,2026-03-02,Electronics,購物,98.15,CAD,98.15,2026-03-02 18:05:00,Digital Wallet,
500192,030202,2026-03-02,Gift received,Income,1942.04,EUR,1942.04,2026-03-02 09:00:00,Primary Credit Card,
500047,030401,2026-03-04,Cleaning supplies,生活,226.86,EUR,226.86,2026-03-04 16:35:00,Primary Credit Card,
500136,030402,2026-03-04,Shoes,Shopping,15.66,EUR,15.66,2026-03-04 10:36:00,Primary Credit Card,
500189,030403,2026-03-04,Snacks,飲食,10.25,TWD,10.25,2026-03-04 17:42:00,Cash/Other,
500048,030501,2026-03-05,Lunch,Food,28.85,EUR,28.85,2026-03-05 07:19:00,Travel Debit Card,
500065,030502,2026-03-05,Household items,購物,114.25,EUR,114.25,2026-03-05 18:10:00,Primary Credit Card,
500145,030601,2026-03-06,Household items,Shopping,71.46,CAD,71.46,2026-03-06 19:55:00,Primary Credit Card,
500199,030602,2026-03-06,Currency exchange,Transfer,273.05,TWD,273.05,2026-03-06 11:00:00,Travel Debit Card,
500114,030801,2026-03-08,Phone bill,生活,555.2,EUR,555.2,2026-03-08 11:05:00,Primary Credit Card,
500171,030802,2026-03-08,Internet,Living,436.51,USD,436.51,2026-03-08 13:53:00,Primary Credit Card,
500087,030901,2026-03-09,Bubble tea,Food,27.99,TWD,27.99,2026-03-09 21:07:00,Cash/Other,
500104,030902,2026-03-09,Clothing,Shopping,61.64,USD,61.64,2026-03-09 19:41:00,Primary Credit Card,
500174,030903,2026-03-09,Bakery,飲食,13.1,EUR,13.1,2026-03-09 09:33:00,Digital Wallet,
500185,030904,2026-03-09,Movie tickets,Entertainment,18.35,EUR,18.35,2026-03-09 18:24:00,Travel Debit Card,
500150,031001,2026-03-10,Bubble tea,Food,11.29,CAD,11.29,2026-03-10 09:11:00,Digital Wallet,
500100,031101,2026-03-11,Books,Shopping,46.57,TWD,46.57,2026-03-11 17:55:00,Primary Credit Card,
500172,031102,2026-03-11,Bus pass,Transport,47.24,EUR,47.24,2026-03-11 14:26:00,Primary Credit Card,
500097,031201,2026-03-12,Parking,交通,43.21,EUR,43.21,2026-03-12 22:15:00,Travel Debit Card,
500016,031401,2026-03-14,Parking,交通,21.48,EUR,21.48,2026-03-14 16:15:00,Cash/Other,
500107,031501,2026-03-15,Rent,生活,237.2,EUR,237.2,2026-03-15 20:09:00,Primary Credit Card,
500128,031701,2026-03-17,Restaurant,Food,25.1,TWD,25.1,2026-03-17 18:32:00,Travel Debit Card,
500015,031801,2026-03-18,Fuel,交通,20.01,CAD,20.01,2026-03-18 11:23:00,Travel Debit Card,
500070,031802,2026-03-18,Cleaning supplies,生活,568.62,EUR,568.62,2026-03-18 20:52:00,Travel Debit Card,
500178,031901,2026-03-19,Video game,娛樂,11.03,EUR,11.03,2026-03-19 08:20:00,Digital Wallet,
500181,032001,2026-03-20,Train ticket,Transport,55.69,EUR,55.69,2026-03-20 20:05:00,Digital Wallet,
500101,032101,2026-03-21,Language app,學習,52.13,USD,52.13,2026-03-21 17:47:00,Primary Credit Card,
500078,032201,2026-03-22,Lunch,飲食,15.7,TWD,15.7,2026-03-22 08:03:00,Primary Credit Card,
500051,032301,2026-03-23,Dinner,飲食,44.33,CAD,44.33,2026-03-23 21:26:00,Digital Wallet,
500084,032601,2026-03-26,Home repair,生活,70.61,EUR,70.61,2026-03-26 12:00:00,Travel Debit Card,
500026,032701,2026-03-27,Concert,娛樂,39.08,JPY,39.08,2026-03-27 21:18:00,Primary Credit Card,
500064,033001,2026-03-30,Rent,生活,665.48,EUR,665.48,2026-03-30 11:15:00,Primary Credit Card,
500162,033002,2026-03-30,Online course,學習,42.54,TWD,42.54,2026-03-30 08:42:00,Travel Debit Card,
500170,033003,2026-03-30,Bakery,飲食,36.24,EUR,36.24,2026-03-30 22:44:00,Primary Credit Card,
500086,040101,2026-04-01,ETF contribution,投資,90.17,EUR,90.17,2026-04-01 15:52:00,Primary Credit Card,
500126,040102,2026-04-01,Household items,Shopping,10.31,USD,10.31,2026-04-01 11:34:00,Primary Credit Card,
500040,040201,2026-04-02,Video game,Entertainment,10.03,TWD,10.03,2026-04-02 20:51:00,Primary Credit Card,
500193,040301,2026-04-03,Refund,收入,2132.41,EUR,2132.41,2026-04-03 09:00:00,Primary Credit Card,
500108,040401,2026-04-04,Taxi,Transport,12.98,CAD,12.98,2026-04-04 14:31:00,Primary Credit Card,
500041,040501,2026-04-05,Restaurant,飲食,39.63,USD,39.63,2026-04-05 21:22:00,Primary Credit Card,
500111,040601,2026-04-06,Electronics,購物,119.93,USD,119.93,2026-04-06 19:36:00,Primary Credit Card,
500127,040602,2026-04-06,Movie tickets,娛樂,18.81,EUR,18.81,2026-04-06 17:01:00,Digital Wallet,
500167,040603,2026-04-06,Bakery,Food,26.29,EUR,26.29,2026-04-06 10:18:00,Digital Wallet,
500044,040801,2026-04-08,Groceries,飲食,7.55,EUR,7.55,2026-04-08 17:27:00,Digital Wallet,
500090,041001,2026-04-10,Bike rental,Transport,32.58,EUR,32.58,2026-04-10 20:40:00,Primary Credit Card,
500139,041002,2026-04-10,Bubble tea,飲食,41.7,EUR,41.7,2026-04-10 11:36:00,Primary Credit Card,
500043,041301,2026-04-13,Shoes,Shopping,117.93,EUR,117.93,2026-04-13 10:56:00,Cash/Other,
500138,041302,2026-04-13,Parking,Transport,58.55,TWD,58.55,2026-04-13 07:38:00,Travel Debit Card,
500035,041401,2026-04-14,Taxi,交通,42.19,USD,42.19,2026-04-14 15:57:00,Travel Debit Card,
500166,041402,2026-04-14,Cleaning supplies,生活 Living,301.78,EUR,301.78,2026-04-14 11:55:00,Primary Credit Card,
500049,041501,2026-04-15,Snacks,飲食,21.56,CAD,21.56,2026-04-15 12:42:00,Travel Debit Card,
500095,041502,2026-04-15,Clothing,Shopping,13.18,CAD,13.18,2026-04-15 12:19:00,Digital Wallet,
500110,041503,2026-04-15,Rent,Living,317.58,EUR,317.58,2026-04-15 20:44:00,Travel Debit Card,
500006,041601,2026-04-16,Online course,學習,51.81,EUR,51.81,2026-04-16 12:23:00,Digital Wallet,
500115,041701,2026-04-17,Electronics,Shopping,32.09,TWD,32.09,2026-04-17 18:33:00,Cash/Other,
500144,041901,2026-04-19,ETF contribution,投資,151.31,EUR,151.31,2026-04-19 20:11:00,Travel Debit Card,
500042,042001,2026-04-20,Concert,Entertainment,9.94,EUR,9.94,2026-04-20 09:49:00,Primary Credit Card,
500019,042101,2026-04-21,Gift,購物,108.96,EUR,108.96,2026-04-21 09:21:00,Primary Credit Card,
500179,042102,2026-04-21,Train ticket,Transport,5.09,CAD,5.09,2026-04-21 08:55:00,Primary Credit Card,
500009,042201,2026-04-22,Electronics,購物,110.44,CAD,110.44,2026-04-22 13:41:00,Digital Wallet,
500031,042202,2026-04-22,Lunch,Food,31.21,EUR,31.21,2026-04-22 09:00:00,Primary Credit Card,
500093,042203,2026-04-22,Restaurant,飲食,39.33,TWD,39.33,2026-04-22 21:26:00,Primary Credit Card,
500134,042204,2026-04-22,Utilities,生活,485.47,EUR,485.47,2026-04-22 09:05:00,Primary Credit Card,
500152,042205,2026-04-22,Snacks,飲食,21.57,EUR,21.57,2026-04-22 08:22:00,Primary Credit Card,
500197,042301,2026-04-23,Currency exchange,轉帳,356.94,EUR,356.94,2026-04-23 11:00:00,Travel Debit Card,
500058,042601,2026-04-26,Bus pass,Transport,14.79,EUR,14.79,2026-04-26 07:54:00,Cash/Other,
500180,042602,2026-04-26,Restaurant,飲食,40.36,TWD,40.36,2026-04-26 19:21:00,Cash/Other,
500125,042701,2026-04-27,Dinner,Food,5.88,TWD,5.88,2026-04-27 13:52:00,Primary Credit Card,
500158,042702,2026-04-27,Restaurant,飲食,14.93,TWD,14.93,2026-04-27 11:21:00,Digital Wallet,
500117,042801,2026-04-28,Movie tickets,Entertainment,19.54,USD,19.54,2026-04-28 19:54:00,Cash/Other,
500149,042802,2026-04-28,Coffee,Food,24.44,EUR,24.44,2026-04-28 18:22:00,Travel Debit Card,
500163,042803,2026-04-28,Museum entry,Entertainment,38.89,EUR,38.89,2026-04-28 12:46:00,Digital Wallet,
500014,042901,2026-04-29,Lunch,Food,22.06,USD,22.06,2026-04-29 15:32:00,Cash/Other,
500080,042902,2026-04-29,Bubble tea,飲食,42.52,EUR,42.52,2026-04-29 19:31:00,Digital Wallet,
500156,042903,2026-04-29,Language app,學習,81.07,EUR,81.07,2026-04-29 21:33:00,Digital Wallet,
500190,043001,2026-04-30,Cleaning supplies,生活 Living,213.9,EUR,213.9,2026-04-30 12:50:00,Primary Credit Card,
500007,050201,2026-05-02,Coffee,飲食,28.58,EUR,28.58,2026-05-02 12:29:00,Digital Wallet,
500039,050301,2026-05-03,Coffee,Food,17.85,CAD,17.85,2026-05-03 11:59:00,Cash/Other,
500112,050302,2026-05-03,Bus pass,交通,58.74,CAD,58.74,2026-05-03 08:58:00,Primary Credit Card,
500175,050401,2026-05-04,Restaurant,飲食,39.68,EUR,39.68,2026-05-04 18:16:00,Primary Credit Card,
500187,050501,2026-05-05,Electronics,購物,115.66,EUR,115.66,2026-05-05 19:58:00,Primary Credit Card,
500194,050502,2026-05-05,Salary,Income,1877.86,EUR,1877.86,2026-05-05 09:00:00,Primary Credit Card,
500123,050601,2026-05-06,Dinner,Food,38.93,EUR,38.93,2026-05-06 18:03:00,Digital Wallet,
500141,050602,2026-05-06,Household items,購物,75.58,USD,75.58,2026-05-06 08:43:00,Primary Credit Card,
500005,050801,2026-05-08,Bakery,飲食,27.25,TWD,27.25,2026-05-08 14:49:00,Primary Credit Card,
500067,050802,2026-05-08,Clothing,Shopping,75.13,TWD,75.13,2026-05-08 16:54:00,Primary Credit Card,
500008,050901,2026-05-09,Bakery,Food,38.4,TWD,38.4,2026-05-09 08:51:00,Primary Credit Card,
500063,050902,2026-05-09,Bubble tea,Food,38.07,EUR,38.07,2026-05-09 08:22:00,Digital Wallet,
500119,050903,2026-05-09,Movie tickets,娛樂,63.34,EUR,63.34,2026-05-09 17:58:00,Travel Debit Card,
500124,051301,2026-05-13,Snacks,飲食,6.85,EUR,6.85,2026-05-13 07:03:00,Travel Debit Card,
500140,051401,2026-05-14,Coffee,飲食,34.34,EUR,34.34,2026-05-14 17:10:00,Primary Credit Card,
500061,051501,2026-05-15,Utilities,Living,686.79,EUR,686.79,2026-05-15 07:05:00,Cash/Other,
500075,051502,2026-05-15,Home repair,生活,413.37,EUR,413.37,2026-05-15 20:47:00,Travel Debit Card,
500085,051601,2026-05-16,Books,Shopping,13.59,EUR,13.59,2026-05-16 21:04:00,Primary Credit Card,
500092,051701,2026-05-17,Home repair,生活,662.46,TWD,662.46,2026-05-17 21:05:00,Travel Debit Card,
500099,051801,2026-05-18,Clothing,購物,41.11,EUR,41.11,2026-05-18 22:55:00,Travel Debit Card,
